# 设置界面图标清单
#
# 图标源：Material Design Icons (MDI) by Pictogrammers —— Apache License 2.0
#   https://pictogrammers.com/library/mdi/
# 经 Iconify API 取回并转成 Android VectorDrawable：`python3 tools/svg2vd.py`
#
# 统一选 -outline 变体，保证线条粗细一致；颜色由 Compose 侧 Icon(tint=...) 控制。
#
# 格式： <iconify 名称>  <资源名>  [mirror]

# ── 设置根页：五个一级入口 ──
mdi/cloud-outline               ic_settings_provider
mdi/chat-outline                ic_settings_chat
mdi/palette-outline             ic_settings_appearance
mdi/microphone-outline          ic_settings_voice
mdi/information-outline         ic_settings_about

# ── 子页内的分节图标 ──
mdi/key-outline                 ic_settings_api
mdi/tune-variant                ic_settings_params
mdi/text-box-outline            ic_settings_prompt
mdi/bookmark-outline            ic_settings_memory
mdi/image-outline               ic_settings_wallpaper
mdi/theme-light-dark            ic_settings_theme
mdi/opacity                     ic_settings_opacity
mdi/waveform                    ic_settings_tts_model
mdi/update                      ic_settings_update
mdi/shield-check-outline        ic_settings_privacy
mdi/file-document-outline       ic_settings_policy
mdi/exit-to-app                 ic_settings_exit         mirror

# ── 通用 ──
mdi/chevron-right               ic_chevron_right         mirror

# ── 对话内错误卡片 ──
mdi/alert-circle-outline        ic_error
mdi/close                       ic_close
mdi/refresh                     ic_refresh

# ── 主页顶部菜单（OverlayMenu）──
mdi/dots-vertical               ic_menu_more
mdi/cog-outline                 ic_menu_settings
mdi/trash-can-outline           ic_menu_clear
mdi/bookmark-outline            ic_menu_memory
mdi/picture-in-picture-top-right-outline  ic_menu_overlay

# ── TTS 喇叭快捷钮（主界面）──
mdi/volume-high                 ic_tts_volume_on
mdi/volume-off                  ic_tts_volume_off

# ── 悬浮窗菜单（OverlayMenuWindow）──
# 关闭/透明度复用通用图标；输入/锁定为悬浮窗独有
mdi/message-text-outline        ic_overlay_input
mdi/lock-outline                ic_overlay_lock
mdi/lock-open-variant-outline   ic_overlay_unlock

# ── 悬浮窗输入框（OverlayInputWindow）──
mdi/send                        ic_send
mdi/drag-vertical               ic_drag
